,package,github_repo,tags,search_terms,stars,forks,description,so_question_count,so_tag_counts,downloads,growth_rates
38,eventDrops,marmelab/EventDrops,[eventdrops],[eventdrops],765.0,151.0,A time based / event series interactive visualization using d3.js,0,0,2136.0,0.018479755386767716
39,fancycharts,ahoiin/Fancycharts.js,[fancycharts],[fancycharts],90.0,7.0,JS library to visualize percentage values http://fancycharts.ahoi.in,0,0,,
40,firespray,boundary/firespray,[firespray],[firespray],84.0,12.0,Blazingly fast streaming charts,0,0,,
41,flot,flot/flot,[flot],[flot;flotjs],5416.0,1411.0,Attractive JavaScript charts for jQuery,2546,2017,74860.0,0.1313688523487735
42,flotr2,HumbleSoftware/Flotr2,[flotr2],[flotr2],2415.0,534.0,Graphs and Charts for Canvas in JavaScript.,32,32,477.0,0.4634501212238704
43,forest-d3,robinfhu/forest-d3,[forest-d3],[forest-d3],48.0,1.0,"My attempt at implementing a better time series charting library, based on d3.js",0,0,,
44,fusioncharts,fusioncharts/fusionmaps-dist,[fusioncharts],[fusioncharts],0.0,1.0,FusionCharts JavaScript charting framework for distribution,608,608,13225.0,0.1686249512802509
45,gantt-chart,dk8996/Gantt-Chart,[gantt-chart],[gantt-chart],256.0,136.0,Gantt chart library using D3.js.  ,419,419,1867.0,0.04572525062411925
46,graph-scroll,1wheel/graph-scroll,[graph-scroll.js],[graph-scroll.js],366.0,32.0,experiments using scrolling instead of steppers ,0,0,1054.0,-0.06943535887051933
47,graphael,jjacobson93/graphael,[graphael],[graphael;graphaeljs],16.0,2.0,A graph database implemented in Rust,123,186,4295.0,0.5655909186177899
48,highcharts,highcharts/highcharts,[highcharts],[highcharts;highchartsjs],6543.0,2020.0,"Highcharts JS, the JavaScript charting framework",16545,16639,2378386.0,0.10491715557688952
49,insight-js,ignacioola/insights,[insights],[insights-js; insightsjs],182.0,41.0,A JavaScript library to visualize and navigate graphs,1402,0,,
50,iopctrl,metormote/iopctrl,[iopctrl],[iopctrl],33.0,11.0,A minimal ui-component lib for D3,0,0,,
51,jenscript,sjanaud/jenscript,[jenscript],[jenscript],13.0,0.0,JavaScript HTML5/SVG chart library,0,0,3157.0,-0.0015349299723178556
52,jqplot,jqPlot/jqPlot,[jqplot],[jqplot],147.0,71.0,A Versatile and Expandable jQuery Plotting Plugin,1687,1687,707.0,0.21107354119068278
53,jquery-mapael,neveldo/jQuery-Mapael,[mapael],[mapael],817.0,169.0,jQuery plugin based on raphael.js that allows you to display dynamic vector maps,22,22,3051.0,0.06347694454394892
54,jquery-sparkline,gwatts/jquery.sparkline,[sparklines],[jquery-sparkline;jquery-sparklines],1072.0,251.0,A plugin for the jQuery javascript library to generate small sparkline charts directly in the browser,281,142,129802.0,0.14819903666087986
55,jsdoc2diagram,amcmillan01/jsdoc2diagram,[jsdoc2diagram],[jsdoc2diagram],30.0,5.0,Create D3 Tree Diagram from your awesome jsdoc,0,0,1979.0,-0.03979039560683284
56,jsxgraph,jsxgraph/jsxgraph,[jsxgraph],[jsxgraph],336.0,86.0,"JSXGraph is a cross-browser library for interactive geometry, function plotting, charting, and data visualization in a web browser.",32,32,335.0,0.07577624405028471
57,kartograph-js,kartograph/kartograph.js,[kartograph],[kartograph;kartographjs],1498.0,231.0,Open source JavaScript renderer for Kartograph SVG maps,32,32,2378.0,0.030853320886444546
58,keen-dataviz,keen/keen-dataviz.js,[keen-dataviz.js;keen-dataviz],[keen-dataviz],118.0,29.0,"Data Visualization SDK for Keen IO  build secure, fully serverless analytics features",0,0,22575.0,-0.037948660645765075
59,kodama,y310/kodama,[kodama],[kodama],175.0,9.0,ruby-binlog based MySQL replication listener,0,0,2915.0,0.031760365011097136
60,koto,kotojs/kotojs,[koto],[koto;kotojs],273.0,14.0,A framework for building reusable components with d3.js,7,0,6882.0,0.050891733754578006
61,leaflet,Leaflet/Leaflet,[leaflet],[leaflet],19162.0,3256.0, :leaves: JavaScript library for mobile-friendly interactive maps,5793,5793,2060887.0,0.09129003371861577
62,leaflet-d3,Asymmetrik/leaflet-d3,[dc.leaflet.js],[dc.leaflet.js],143.0,26.0,Collection of plugins for using d3.js with Leaflet,26,26,,
63,leaflet-dvf,humangeo/leaflet-dvf,[leaflet-dvf],[leaflet-dvf],492.0,111.0,Leaflet Data Visualization Framework,0,0,2274.0,-0.21470586577163853
64,mapmap,mapmapteam/mapmap,[mapmap],[mapmap],76.0,15.0,Open source video mapping software,0,0,2770.0,0.0412552323252553
65,mapsense.js,mapsense/mapsense.js,[mapsense.js],[mapsense.js],82.0,24.0,Mapsense.js,0,0,20.0,
66,maptable,Packet-Clearing-House/maptable,[maptable],[maptable],48.0,5.0,"JS library which converts any dataset to an interactive set of components: a choropleth or heat map, filters and table",0,0,224.0,-0.04278511969663834
67,mermaid,knsv/mermaid,[mermaid],[d3-mermaid],13671.0,738.0,Generation of diagram and flowchart from text in a similar manner as markdown,0,21,78488.0,0.09077469165253405
68,metrics-graphics,mozilla/metrics-graphics,[metricsgraphicsjs],[metrics-graphics;metricsgraphicsjs],6701.0,437.0,A library optimized for concise and principled data graphics and layouts.,159,13,28291.0,0.04161767292542362
69,micropolar,biovisualize/micropolar,[micropolar],[micropolar],108.0,20.0,A tiny polar charts library made with D3.js,0,0,,
70,modestmaps,stamen/modestmaps-js,[modestmaps.js],[modestmap;modestmapsjs],566.0,161.0,Modest Maps javascript port,10,0,46135.0,-0.22316496651491657
71,morris.js,morrisjs/morris.js,[morris.js],[morris-charts;morrisjs;morris.js],6598.0,1146.0,Pretty time-series line graphs,1020,454,84564.0,0.08075203626410166
72,mpld3,mpld3/mpld3,[mpld3],[mpld3],1490.0,259.0,D3 Renderings of Matplotlib Graphics,85,85,,
73,n3-charts,n3-charts/line-chart,[n3-charts],[n3-charts;n3-line-chart],1217.0,200.0,Awesome charts for AngularJS.,46,11,52004.0,-0.06546964698618052
74,nextcharts,nextreports/nextcharts,['nextcharts'],['nextcharts'],32.0,9.0,Open source HTML5 charts using the canvas tag.,0,0,,
75,netvis,dborzov/netvis,[netvis],[netvis],10.0,0.0,d3.js-based tool to visualize network communication for arbitrary protocols,0,0,,
76,peek,mtmacdonald/peek,[peek-js],[peek-js],64.0,5.0,A chart library based on D3.js,0,0,3269.0,0.16073331194911855
77,peity,benpickles/peity,[peity],[peity],3857.0,368.0,"Progressive <svg> pie, donut, bar and line charts",0,0,42500.0,0.08789706168031852
78,piecon,lipka/piecon,[piecon],[piecon],2338.0,122.0,A tiny javascript library for generating progress pie charts in your favicon.,0,0,3601.0,0.25439234447507353
79,pizza pie charts,zurb/pizza,[pizza-pie-charts],[pizza-pie-charts],423.0,65.0,"Better pie, donut, line, and bar graphs.",0,0,464.0,0.01982445132775279
80,plotly.js,plotly/plotly.js,[plotly],[plotly;plotlyjs],6702.0,713.0,The open source JavaScript graphing library that powers plotly,95240,1994,280496.0,0.03474559872183436
81,plottable,palantir/plottable,[plottable.js;plottable],[plottable;plottablejs],2173.0,182.0,:bar_chart: A library of modular chart components built on D3,95066,55,44898.0,0.48632404949430286
82,pykcharts,pykih/PykCharts.js,[pykcharts],[pykcharts;pykchartsjs],272.0,59.0,"26+ well-designed, themeable, responsive, real-time and easy to use charts and 109+ maps.",7,6,,
83,react-stockcharts,rrag/react-stockcharts,[react-stockcharts],[react-stockcharts],869.0,233.0,Highly customizable stock charts with ReactJS and d3,0,0,36160.0,0.08006976106811092
84,react-vis,uber/react-vis,[react-vis],[react-vis],2156.0,170.0,Data-Visualization oriented components,3,3,67630.0,0.13930505638506152
85,recharts,recharts/recharts,[recharts],[recharts],6346.0,437.0,Redefined chart library built with React and D3,20,20,766615.0,0.14108878727995267
86,rickshaw,shutterstock/rickshaw,[rickshaw],[rickshaw;rickshawjs],6079.0,952.0, JavaScript toolkit for creating interactive real-time graphs,235,184,80116.0,-0.014670945108961386
87,sigma,jacomyal/sigma.js,[sigma.js],[sigma-js;sigmajs],7416.0,1171.0,A JavaScript library dedicated to graph drawing,104,159,13759.0,0.09093588345856496
88,simple map,vdw/MapIt,[simple map],[simple-map-js],42.0,8.0,An easy way to embed google maps in your site.,0,0,1200.0,-0.053075093559384
89,smoothie,joewalnes/smoothie,[smoothie.js],[smoothie-charts;smoothie.js;smoothiejs],1651.0,157.0,Smoothie Charts: smooooooth JavaScript charts for realtime streaming data,28,9,13035.0,0.035248701535650406
90,spam.js,newsappsio/spam,[spam.js],[spam.js],82.0,8.0,A D3 library to create maps with Canvas,0,0,,
91,swoopyarrows,bizweekgraphics/swoopyarrows,[swoopyarrows],[swoopyarrows],79.0,3.0,swoopyarrows makes swoopy arrows between things,0,0,,
92,taucharts,TargetProcess/tauCharts,[taucharts; taucharts.js],[taucharts;tauchartsjs],1362.0,88.0,D3 based data-focused charting library. Designed with passion. Flexible.,4,0,45412.0,0.27370899696411843
93,techan,andredumas/techan.js,[techan.js],[techan; techanjs],996.0,259.0,"A visual, technical analysis and charting (Candlestick, OHLC, indicators) library built on D3.",14,0,5178.0,0.0735864304427769
94,textures,riccardoscalco/textures,[textures.js],[textures.js],4219.0,185.0,Textures.js is a JavaScript library for creating SVG patterns,0,0,32642.0,0.12056346187495426
95,timelinejs3,NUKnightLab/TimelineJS3,[timelinejs3],[timelinejs3],1132.0,297.0,TimelineJS v3: A Storytelling Timeline built in JavaScript.  http://timeline.knightlab.com,0,0,153.0,
96,uvcharts,Imaginea/uvCharts,[uvcharts],[uvcharts],228.0,76.0,Simple yet powerful JavaScript Charting library built using d3.js,1,1,95.0,0.05768092640521627
97,vaadin-charts,vaadin/vaadin-charts,['vaadin-charts'],['vaadin-charts'],33.0,17.0,A Web Component for high quality charts.,39,39,,
98,vega,vega/vega,[vega],[vega],5194.0,567.0,A visualization grammar.,90,90,125025.0,0.014023879046298093
99,victory,FormidableLabs/victory,[victory-charts],[victory-charts],4733.0,143.0,A collection of composable React components for building interactive data visualizations,6,6,246464.0,0.06859244227116434
100,vis.js,almende/vis,[vis.js],[vis.js; visjs],5503.0,992.0,"Dynamic, browser-based visualization library",445,334,,
101,vivagraphjs,anvaka/VivaGraphJS,[vivagraphjs],[vivagraph; vivagraphjs],2344.0,299.0,Graph drawing library for JavaScript,58,26,10636.0,0.013546849595455157
102,vizabi,vizabi/vizabi,[vizabi],[vizabi],138.0,46.0,Vizabi is a framework for building visual data exploration tools freely provided by Gapminder [WARNING: Vizabi is in alpha  Don't expect too much!],0,0,943539.0,-0.049565634909804035
103,vizceral,Netflix/vizceral,[vizceral],[vizceral],1555.0,138.0,WebGL visualization for displaying animated traffic graphs,0,0,18457.0,-0.11783624481371835
104,vx,hshoff/vx,[vx-js],[vx-js],2403.0,77.0,react + d3 = vx | visualization components,0,0,547.0,0.10962899218547628
105,webcharts,RhoInc/Webcharts,[webcharts],[webcharts],14.0,1.0,"Reusable, flexible, interactive charts with JavaScript",0,0,2880.0,-0.06097969111941948
106,webcola,tgdwyer/WebCola,[webcola],[webcola;cola.js;colajs],1005.0,155.0,Javascript constraint-based graph layout,25,7,32104.0,0.21044109426559654
107,xcharts,tenXer/xcharts,[xcharts],[xcharts],1794.0,194.0,A D3-based library for building custom charts and graphs.,10,10,2815.0,0.0933572837891552
108,xkcdplot,tlrobinson/xkcdplot,[xkcdplot],[xkcdplot],0.0,0.0,XKCD-style plots in Javascript using D3. Fork of http://dan.iel.fm/xkcd/,0,0,5480.0,-0.1869414775715148
109,zingchart,zingchart/ZingChart,[zingchart],[zingchart],146.0,27.0,"A declarative, efficient, and simple JavaScript library for building responsive charts",195,195,23381.0,0.10632849924250576
110,zoomcharts,ennosol/zoomcharts,['zoomcharts'],['zoomcharts'],0.0,3.0,"This is _not_ an official repository for Zoomcharts. Visit http://zoomcharts.com for more info. Since Zoomcharts is currently only available as a zip file and that zip file seems to have occasional issues, we created this repo to helps us keep our deployment pipeline stable.",26,26,,
